FACTResultID,MakeID,AgeID,MileageID,CylinderCapacityID,Result
290325711,63,4,3,7744,1
290325720,276,4,5,1394,1
290325722,276,4,5,1056,1
290325724,276,4,5,6135,1
290325729,63,5,5,33,1
290325732,469,4,4,6789,1
290325735,160,4,4,4751,1
290325737,63,4,5,1137,1
290325738,63,4,4,190,1
290325741,392,4,4,7829,1
290325709,160,3,3,4500,1
290325706,103,2,2,512,1
290325704,216,2,3,1085,1
290325703,508,5,4,5236,1
290325702,109,4,5,4095,1
290325701,276,5,6,5497,1
290325699,7,5,5,3975,1
290325693,7,3,3,5497,1
290325689,216,5,5,2580,1
290325687,63,4,1,7783,1
290325686,250,4,4,5311,1
290325684,503,4,5,6240,1
290325678,109,4,4,7744,1
290325673,503,4,5,171,1
290325672,392,4,5,3383,1
290325668,323,3,2,5009,1
290325666,508,4,5,1056,1
290325664,63,4,5,1137,1
290325657,7,3,5,5497,1
290325656,250,4,4,1056,1
290325653,250,4,4,6127,1
290325651,103,3,3,1533,1
290325648,7,5,2,190,1
290325644,462,4,1,4958,1
290325642,469,4,3,7351,1
290325640,109,4,5,7744,1
290325638,469,4,4,1434,1
290325633,63,4,4,4379,1
290325632,503,4,5,4323,1
290325629,250,5,5,5360,1
290325626,508,5,4,5236,1
290325623,63,5,4,7744,1
290325621,160,5,3,6240,1
290325618,469,5,5,5009,1
290325612,276,5,4,7304,1
290325609,49,5,4,7744,1
290325607,311,5,5,6142,1
290325604,39,5,1,3872,1
290325603,276,5,3,1533,1
290325599,267,5,4,3587,1
290325596,63,3,5,310,1
290325583,183,5,4,1943,1
290325581,469,5,5,4174,1
290325580,7,5,3,4767,1
290325579,276,5,1,1533,1
290325574,276,4,2,1533,1
290325571,529,5,4,3587,1
290325570,276,5,4,7304,1
290325568,63,5,6,7744,1
290325561,267,5,4,7744,1
290325560,63,5,3,33,1
290325558,88,5,2,2461,1
290325555,276,5,4,1533,1
290325553,508,5,1,7304,1
290325545,63,5,5,33,1
290325535,420,5,5,1434,1
290325533,7,5,3,611,1
290325522,160,4,2,2367,1
290325519,420,2,4,7351,1
290325510,545,5,5,1429,1
290325508,276,5,5,1394,1
290325500,469,5,4,6789,1
290325498,216,3,5,7783,1
290325496,141,5,3,3035,1
290325493,216,4,4,1434,1
290325490,7,5,5,190,1
290325487,311,5,4,5103,1
290325485,469,3,4,5009,1
290325481,7,5,4,190,1
290325477,103,5,4,1533,1
290325474,545,5,2,740,1
290325744,276,4,4,1533,1
290325745,63,4,5,7744,1
290325747,81,4,2,5416,1
290325749,313,4,3,1490,1
290325751,469,4,4,6465,1
290325752,63,4,5,6421,1
290325754,63,4,4,7744,1
290325759,276,4,4,1533,1
290325761,420,4,5,1434,1
290325767,109,4,4,1434,1
290325774,63,4,4,310,1
290325776,309,4,4,6320,1
290325780,420,4,5,2192,1
290325785,267,4,4,310,1
290325787,103,4,5,1533,1
290325791,183,4,3,5416,1
290325795,63,4,5,4379,1
290325798,323,4,3,1434,1
290325801,39,4,4,5151,1
290325802,63,4,3,4379,1
290325804,63,4,4,6421,1
290325809,276,4,6,7091,1
290325810,311,4,3,5103,1
290325813,160,4,3,3632,1
290325814,39,4,4,5151,1
290325816,109,4,4,1434,1
290325818,503,4,5,6240,1
290325819,63,4,5,2180,1
290325824,7,4,5,7681,1
290325825,7,4,5,5497,1
290325826,420,4,4,1104,1
290325827,63,4,4,310,1
290325829,291,4,4,307,1
290325833,63,4,4,2180,1
290325836,508,4,4,1119,1
290325837,103,4,2,3632,1
290325838,250,4,5,1056,1
290325840,420,3,4,315,1
290325842,164,4,5,7084,1
290325843,291,4,5,6279,1
290325845,63,5,3,4379,1
290325847,63,4,4,310,1
290325850,276,4,4,1533,1
290325857,216,4,5,5469,1
290325860,392,4,4,3619,1
290325862,49,4,5,310,1
290325865,216,4,5,33,1
290325867,216,4,3,3268,1
290325868,267,4,4,3587,1
290325871,7,4,5,3752,1
290325873,250,4,3,2455,1
290325874,469,4,4,4095,1
290325876,63,4,4,4776,1
290325878,7,4,4,2353,1
290325880,39,4,3,5151,1
290325882,7,4,4,6255,1
290325883,508,4,4,5236,1
290325886,311,4,3,3909,1
290325888,276,4,4,1412,1
290325890,103,4,2,7828,1
290325894,39,4,4,6240,1
290325896,311,4,4,1056,1
290325898,63,4,4,7744,1
290325902,39,4,4,795,1
290325904,508,3,4,5009,1
290325906,250,4,5,2210,1
290325909,420,4,5,5497,1
290325910,39,3,3,171,1
290325913,267,4,2,2580,1
290325914,276,4,3,1533,1
290325915,311,4,6,7681,1
290325916,276,4,4,7304,1
290325919,420,4,4,6789,1
290325921,392,5,4,1429,1
290325922,462,4,1,1974,1
290325929,63,3,5,310,1
290325930,503,3,5,6303,1
290325931,109,3,3,1868,1
290325932,545,4,4,1056,1
290325933,160,3,1,1533,1
290325935,160,3,4,1412,1
290325939,39,4,4,5151,1
290325942,508,4,5,1394,1
290325944,7,4,3,3975,1
290325947,508,4,5,921,1
290325949,63,4,4,6421,1
290325951,63,4,5,512,1
290325952,311,4,5,5103,1
290325955,420,4,5,4920,1
290325958,503,4,4,4323,1
290325960,63,4,5,1137,1
290325961,103,4,4,7086,1
290325963,508,4,5,310,1
290325965,528,2,3,2367,1
290325967,109,4,4,7744,1
290325969,216,4,5,310,1
290325972,250,4,6,3505,1
290325974,313,4,4,1763,1
290325977,276,4,3,7304,1
290325978,7,4,5,5311,1
290325980,7,4,5,3752,1
290325982,160,4,3,4751,1
290325984,39,4,4,171,1
290325989,276,4,4,7304,1
290325993,39,4,5,4323,1
290325995,323,4,3,1434,1
290325996,313,4,2,1763,1
290325999,63,4,4,7744,1
290326000,216,4,4,3268,1
290326002,109,4,4,4095,1
290326003,103,4,3,7828,1
290326007,216,4,4,2580,1
290326009,508,4,4,7477,1
290326010,63,4,4,310,1
290326013,250,4,3,54,1
290326014,160,4,3,1115,1
290326015,508,4,5,1119,1
290326016,7,4,5,512,1
290326019,276,4,5,1085,1
290326020,216,4,5,310,1
290326022,529,4,5,1056,1
290326023,216,4,3,2580,1
290326024,355,4,4,1434,1
290326028,109,4,5,4095,1
290326030,63,4,5,6421,1
290326031,420,4,4,4889,1
290326032,276,5,6,1533,1
290326034,7,4,5,2010,1
290326036,63,4,5,6421,1
290326039,216,4,6,310,1
290326041,183,4,3,7829,1
290326045,63,4,6,310,1
290326052,7,4,5,5497,1
290326054,311,4,5,3752,1
290326055,160,4,4,1056,1
290326056,63,4,4,6421,1
290326057,39,4,4,795,1
290326064,469,4,4,1394,1
290326067,392,4,5,3383,1
290326070,160,4,5,1056,1
290326072,63,4,5,6421,1
290326073,469,4,6,6789,1
290326079,7,4,5,3752,1
290326082,267,4,5,310,1
290326085,49,4,5,7744,1
290326087,39,4,4,6240,1
290326091,469,4,4,5033,1
290326093,392,4,4,3619,1
290326095,508,4,5,7477,1
290326098,216,4,5,512,1
290326102,508,4,3,5236,1
290326105,508,4,3,5236,1
290326108,420,4,6,2192,1
290326114,7,4,3,2353,1
290326115,160,4,4,4751,1
290326118,474,4,4,955,1
290326119,109,4,3,975,1
290326121,103,4,3,1533,1
290326122,81,4,3,512,1
290326124,7,4,5,315,1
290326126,63,4,3,190,1
290326129,412,3,3,1085,1
290326130,412,4,4,6142,1
290326132,323,3,3,1434,1
290326141,408,4,4,7681,1
290326143,7,4,3,7533,1
290326145,545,4,5,1429,1
290326150,508,4,4,4844,1
290326154,311,4,3,3909,1
290326157,164,4,4,7084,1
290326160,164,4,4,7084,1
290326163,109,4,3,512,1
290326167,103,4,4,1441,1
290326169,109,4,5,1868,1
290326170,216,4,4,2580,1
290326173,160,4,4,5009,1
290326177,164,4,3,6240,1
290326179,313,4,4,4354,1
290326183,529,4,4,5942,1
290326186,420,4,2,1434,1
290326189,160,4,4,4333,1
290326191,109,4,3,1434,1
290326193,216,4,5,310,1
290326196,183,4,3,2972,1
290326197,408,4,5,4751,1
290326199,469,4,4,1104,1
290326202,323,4,4,1434,1
290326208,355,4,6,1434,1
290326211,63,4,5,4776,1
290326213,39,4,4,1394,1
290326216,250,4,4,5439,1
290326223,276,4,3,1394,1
290326224,7,4,3,315,1
290326229,109,4,4,1868,1
290326233,216,5,5,310,1
290326236,412,5,5,6142,1
290326238,160,3,1,4590,1
290326241,484,4,3,7805,1
290326242,508,4,2,1078,1
290326244,323,4,2,512,1
290326249,503,4,4,6240,1
290326251,103,4,4,3682,1
290326255,505,4,5,3055,1
290326259,63,4,5,512,1
290326260,63,4,4,7744,1
290326261,267,4,4,310,1
290326262,160,4,1,443,1
290326263,39,4,3,171,1
290326267,63,4,5,1137,1
290326271,216,4,3,1085,1
290326277,508,4,4,5236,1
290326278,469,4,5,1104,1
290326280,7,4,4,2353,1
290326282,63,4,3,3268,1
290326285,109,4,3,720,1
290326286,63,4,5,310,1
290326288,474,4,4,5599,1
290326289,250,4,4,1984,1
290326292,7,4,4,7533,1
290326298,63,3,3,711,1
290326300,160,4,3,1056,1
290326304,250,4,6,3924,1
290326306,63,4,5,3046,1
290326307,63,4,5,310,1
290326309,250,4,5,3505,1
290326310,103,4,4,2221,1
290326312,250,4,5,2596,1
290326315,508,4,4,512,1
290326316,39,4,4,6240,1
290326319,63,4,2,4776,1
290326321,63,4,5,512,1
290326323,63,4,3,512,1
290326325,63,4,4,6421,1
290326327,103,4,4,2153,1
290326328,420,4,4,1434,1
290326329,508,3,5,512,1
290326332,276,4,5,1394,1
290326336,469,4,4,720,1
290326344,63,4,6,310,1
290326345,250,4,5,3587,1
290326348,276,4,5,795,1
290326350,109,4,2,7744,1
290326352,7,4,4,5497,1
290326354,63,4,5,1137,1
290326356,276,4,5,1394,1
290326359,250,4,5,315,1
290326360,81,4,4,6240,1
290326365,545,4,4,3957,1
290326367,63,4,3,6421,1
290326373,63,4,4,512,1
290326376,63,4,4,4776,1
290326379,508,4,4,7477,1
290326384,276,4,3,1434,1
290326386,103,4,3,1533,1
290326387,183,4,4,1434,1
290326392,311,4,4,3752,1
290326393,508,4,4,512,1
290326400,311,4,4,3752,1
290326402,103,4,5,5236,1
290326404,311,4,3,3909,1
290326408,81,4,2,1714,1
290326411,103,4,4,7828,1
290326412,63,4,3,7744,1
290326414,63,4,5,3268,1
290326416,529,4,5,1984,1
290326419,323,4,3,1434,1
290326421,276,4,4,1394,1
290326422,503,4,5,512,1
290326424,508,4,1,1078,1
290326429,63,4,4,3046,1
290326432,216,4,5,310,1
290326433,39,4,4,6240,1
290326436,503,4,4,6240,1
290326440,508,4,4,1119,1
290326441,109,4,3,4095,1
290326444,7,3,5,4812,1
290326447,7,4,4,4812,1
290326449,250,4,4,2596,1
290326451,63,4,5,3046,1
290326452,63,4,4,4776,1
290326453,474,4,5,315,1
290326455,63,4,3,7744,1
290326457,250,3,2,315,1
290326458,183,4,3,6500,1
290326461,39,4,4,2717,1
290326466,88,2,1,5079,1
290326467,63,4,6,4348,1
290326469,545,3,1,3032,1
290326477,183,4,3,5416,1
290326479,250,4,4,315,1
290326488,109,4,3,1434,1
290326492,474,4,4,2353,1
290326494,508,2,5,5236,1
290326496,63,4,3,310,1
290326498,103,4,4,7086,1
290326504,484,4,4,4095,1
290326506,250,4,4,5311,1
290326507,529,4,3,7878,1
290326510,7,4,4,3752,1
290326512,7,4,4,2353,1
290326513,508,4,3,5236,1
290326514,109,4,5,512,1
290326516,103,4,4,2153,1
290326518,7,4,5,3752,1
290326520,267,4,3,4776,1
290326521,484,4,5,7991,1
290326522,250,4,1,2596,1
290326523,276,4,3,1533,1
290326524,462,4,4,2010,1
290326525,7,4,2,2353,1
290326527,508,4,2,5236,1
290326529,103,4,2,3682,1
290326533,250,4,3,1056,1
290326535,311,4,4,3752,1
290326542,164,3,3,3523,1
290326544,313,4,3,1490,1
290326546,311,4,4,3752,1
290326549,63,4,4,310,1
290326551,276,4,2,7304,1
290326555,529,4,4,2210,1
290326558,392,4,4,3383,1
290326560,250,4,4,3924,1
290326563,216,4,4,310,1
290326564,484,4,4,7991,1
290326566,508,5,4,2763,1
290326568,103,4,4,4095,1
290326569,276,4,4,1394,1
290326571,39,4,3,5359,1
290326575,63,4,4,310,1
290326577,508,2,4,1056,1
290326581,39,4,5,4323,1
290326582,508,4,5,1119,1
290326583,508,4,4,5416,1
290326584,323,4,5,1434,1
290326589,63,4,4,310,1
290326591,63,4,3,190,1
290326592,63,4,5,310,1
290326601,250,4,4,1056,1
290326602,109,4,4,4095,1
290326604,484,4,6,7991,1
290326605,508,4,5,1056,1
290326615,545,4,3,3957,1
290326617,508,4,3,7477,1
290326628,63,4,4,3046,1
290326630,63,4,5,3046,1
290326633,462,4,3,4767,1
290326634,63,3,3,512,1
290326635,39,3,5,171,1
290326637,63,3,4,3046,1
290326642,508,3,5,644,1
290326645,63,3,4,1434,1
290326646,63,3,4,6421,1
290326649,276,3,2,7828,1
290326651,462,3,5,4767,1
290326654,508,3,4,7477,1
290326658,462,3,3,7084,1
290326664,529,3,5,2596,1
290326665,7,3,3,5236,1
290326666,7,3,2,3975,1
290326667,469,3,3,4775,1
290326670,103,3,3,1591,1
290326674,7,3,3,5173,1
290326679,469,2,1,4767,1
290326682,109,3,5,375,1
290326684,323,3,3,1434,1
290326687,311,3,4,2129,1
290326690,164,3,4,4958,1
290326696,109,3,3,975,1
290326697,276,3,3,1394,1
290326699,216,3,5,310,1
290326700,276,3,4,1394,1
290326701,371,3,1,1533,1
290326712,109,5,3,6171,1
290326714,250,6,3,486,1
290326716,508,2,3,512,1
290326722,276,3,4,1533,1
290326723,268,2,3,2180,1
290326724,287,2,1,2525,1
290326726,49,3,4,4776,1
290326727,276,3,5,5373,1
290326731,503,3,6,6240,1
290326736,216,3,5,4348,1
290326738,508,3,3,512,1
290326740,183,3,5,1078,1
290326741,311,4,5,2129,1
290326744,63,3,5,3046,1
290326747,503,3,4,6240,1
290326748,63,3,5,4776,1
290326750,250,3,3,1697,1
290326751,109,3,4,7744,1
290326752,250,3,3,5942,1
290326753,508,3,4,1056,1
290326757,311,3,5,2129,1
290326763,7,3,4,315,1
290326764,323,3,2,1434,1
290326766,164,3,3,3841,1
290326768,484,3,4,7991,1
290326769,63,3,6,310,1
290326771,63,3,4,3046,1
290326772,63,3,2,310,1
290326773,250,3,2,5360,1
290326776,311,3,4,5103,1
290326779,311,3,5,2129,1
290326784,311,3,5,2129,1
290326785,469,3,3,4775,1
290326787,311,3,5,2129,1
290326788,469,3,5,4775,1
290326790,323,3,2,1434,1
290326793,250,3,2,5173,1
290326794,519,3,1,443,1
290326804,160,3,4,6771,1
290326806,160,3,3,1056,1
290326808,276,3,3,1434,1
290326812,250,3,3,5311,1
290326817,276,3,4,1434,1
290326821,183,3,2,7477,1
290326822,160,3,5,6771,1
290326825,311,3,5,2129,1
